block_data,pnum,count,means,std,min,25%,50%,75%,max
1,11008,1,1,,1,1,1,1,1
1,11012,1,0,,0,0,0,0,0
1,11016,1,0,,0,0,0,0,0
1,11022,1,0,,0,0,0,0,0
1,11024,1,1,,1,1,1,1,1
1,11026,1,0,,0,0,0,0,0
1,11030,1,0,,0,0,0,0,0
1,11032,1,1,,1,1,1,1,1
1,11034,1,1,,1,1,1,1,1
1,11036,1,0,,0,0,0,0,0
1,11040,1,1,,1,1,1,1,1
1,11042,1,1,,1,1,1,1,1
1,11046,1,0,,0,0,0,0,0
1,11048,1,1,,1,1,1,1,1
1,11052,1,1,,1,1,1,1,1
1,11054,1,0,,0,0,0,0,0
1,11056,1,1,,1,1,1,1,1
1,11060,1,1,,1,1,1,1,1
1,11064,1,1,,1,1,1,1,1
1,11068,1,0,,0,0,0,0,0
1,11070,1,0,,0,0,0,0,0
1,11072,1,1,,1,1,1,1,1
1,11076,1,0,,0,0,0,0,0
1,11078,1,0,,0,0,0,0,0
1,11080,1,1,,1,1,1,1,1
1,11082,1,0,,0,0,0,0,0
1,11084,1,0,,0,0,0,0,0
1,11086,1,0,,0,0,0,0,0
1,11090,1,0,,0,0,0,0,0
1,11091,1,1,,1,1,1,1,1
1,11092,1,0,,0,0,0,0,0
1,11094,1,1,,1,1,1,1,1
1,11099,1,0,,0,0,0,0,0
1,11100,1,1,,1,1,1,1,1
1,11104,1,1,,1,1,1,1,1
2,11008,1,0,,0,0,0,0,0
2,11012,1,1,,1,1,1,1,1
2,11016,1,0,,0,0,0,0,0
2,11022,1,0,,0,0,0,0,0
2,11024,1,1,,1,1,1,1,1
2,11026,1,1,,1,1,1,1,1
2,11030,1,1,,1,1,1,1,1
2,11032,1,1,,1,1,1,1,1
2,11034,1,1,,1,1,1,1,1
2,11036,1,1,,1,1,1,1,1
2,11040,1,1,,1,1,1,1,1
2,11042,1,0,,0,0,0,0,0
2,11046,1,1,,1,1,1,1,1
2,11048,1,1,,1,1,1,1,1
2,11052,1,0,,0,0,0,0,0
2,11054,1,1,,1,1,1,1,1
2,11056,1,0,,0,0,0,0,0
2,11060,1,1,,1,1,1,1,1
2,11064,1,0,,0,0,0,0,0
2,11068,1,1,,1,1,1,1,1
2,11070,1,0,,0,0,0,0,0
2,11072,1,0,,0,0,0,0,0
2,11076,1,0,,0,0,0,0,0
2,11078,1,1,,1,1,1,1,1
2,11080,1,1,,1,1,1,1,1
2,11082,1,1,,1,1,1,1,1
2,11084,1,0,,0,0,0,0,0
2,11086,1,1,,1,1,1,1,1
2,11090,1,0,,0,0,0,0,0
2,11091,1,1,,1,1,1,1,1
2,11092,1,1,,1,1,1,1,1
2,11094,1,0,,0,0,0,0,0
2,11099,1,0,,0,0,0,0,0
2,11100,1,1,,1,1,1,1,1
2,11104,1,0,,0,0,0,0,0
3,11008,1,0,,0,0,0,0,0
3,11012,1,1,,1,1,1,1,1
3,11016,1,0,,0,0,0,0,0
3,11022,1,1,,1,1,1,1,1
3,11024,1,1,,1,1,1,1,1
3,11026,1,0,,0,0,0,0,0
3,11032,1,1,,1,1,1,1,1
3,11034,1,1,,1,1,1,1,1
3,11036,1,1,,1,1,1,1,1
3,11040,1,0,,0,0,0,0,0
3,11042,1,0,,0,0,0,0,0
3,11048,1,0,,0,0,0,0,0
3,11052,1,1,,1,1,1,1,1
3,11054,1,1,,1,1,1,1,1
3,11056,1,1,,1,1,1,1,1
3,11060,1,1,,1,1,1,1,1
3,11064,1,0,,0,0,0,0,0
3,11068,1,0,,0,0,0,0,0
3,11070,1,0,,0,0,0,0,0
3,11072,1,0,,0,0,0,0,0
3,11076,1,0,,0,0,0,0,0
3,11078,1,1,,1,1,1,1,1
3,11080,1,1,,1,1,1,1,1
3,11082,1,0,,0,0,0,0,0
3,11084,1,0,,0,0,0,0,0
3,11086,1,1,,1,1,1,1,1
3,11090,1,1,,1,1,1,1,1
3,11091,1,1,,1,1,1,1,1
3,11092,1,1,,1,1,1,1,1
3,11094,1,0,,0,0,0,0,0
3,11099,1,0,,0,0,0,0,0
3,11100,1,1,,1,1,1,1,1
3,11104,1,0,,0,0,0,0,0
4,11008,1,1,,1,1,1,1,1
4,11012,1,1,,1,1,1,1,1
4,11016,1,1,,1,1,1,1,1
4,11022,1,0,,0,0,0,0,0
4,11024,1,1,,1,1,1,1,1
4,11032,1,1,,1,1,1,1,1
4,11034,1,1,,1,1,1,1,1
4,11036,1,1,,1,1,1,1,1
4,11040,1,0,,0,0,0,0,0
4,11042,1,1,,1,1,1,1,1
4,11048,1,1,,1,1,1,1,1
4,11054,1,1,,1,1,1,1,1
4,11056,1,0,,0,0,0,0,0
4,11060,1,1,,1,1,1,1,1
4,11064,1,0,,0,0,0,0,0
4,11068,1,1,,1,1,1,1,1
4,11070,1,0,,0,0,0,0,0
4,11072,1,1,,1,1,1,1,1
4,11076,1,0,,0,0,0,0,0
4,11078,1,0,,0,0,0,0,0
4,11080,1,1,,1,1,1,1,1
4,11082,1,1,,1,1,1,1,1
4,11084,1,1,,1,1,1,1,1
4,11090,1,0,,0,0,0,0,0
4,11091,1,0,,0,0,0,0,0
4,11092,1,1,,1,1,1,1,1
4,11094,1,0,,0,0,0,0,0
4,11099,1,0,,0,0,0,0,0
4,11100,1,1,,1,1,1,1,1
5,11008,1,1,,1,1,1,1,1
5,11024,1,1,,1,1,1,1,1
5,11032,1,1,,1,1,1,1,1
5,11034,1,1,,1,1,1,1,1
5,11040,1,0,,0,0,0,0,0
5,11042,1,1,,1,1,1,1,1
5,11056,1,0,,0,0,0,0,0
5,11060,1,0,,0,0,0,0,0
5,11064,1,0,,0,0,0,0,0
5,11068,1,1,,1,1,1,1,1
5,11078,1,1,,1,1,1,1,1
5,11080,1,1,,1,1,1,1,1
5,11082,1,1,,1,1,1,1,1
5,11090,1,1,,1,1,1,1,1
5,11091,1,1,,1,1,1,1,1
5,11092,1,1,,1,1,1,1,1
5,11094,1,0,,0,0,0,0,0
5,11099,1,0,,0,0,0,0,0
6,11008,1,1,,1,1,1,1,1
6,11024,1,1,,1,1,1,1,1
6,11056,1,0,,0,0,0,0,0
6,11064,1,0,,0,0,0,0,0
6,11080,1,1,,1,1,1,1,1
6,11082,1,1,,1,1,1,1,1
6,11090,1,1,,1,1,1,1,1
6,11091,1,1,,1,1,1,1,1
6,11094,1,1,,1,1,1,1,1
6,11099,1,0,,0,0,0,0,0
7,11008,1,0,,0,0,0,0,0
7,11024,1,1,,1,1,1,1,1
7,11056,1,1,,1,1,1,1,1
7,11082,1,1,,1,1,1,1,1
7,11090,1,1,,1,1,1,1,1
8,11008,1,1,,1,1,1,1,1
8,11056,1,1,,1,1,1,1,1
